date,open,high,low,close,volume
2020-01-10,77.83,78.15,77.06,77.6,16362
2020-01-13,77.85,79.34,77.58,79.33,12646
2020-01-14,78.88,79.44,78.04,78.23,17067
2020-01-15,77.59,78.86,77.38,77.78,15971
2020-01-16,78.27,78.9,77.84,78.76,13004
2020-01-17,79.0,79.69,78.78,79.62,13968
2020-01-21,78.75,79.74,78.75,79.15,15726
2020-01-22,79.34,79.99,79.1,79.3,16060
2020-01-23,79.16,79.89,78.91,79.82,16146
2020-01-24,79.89,80.82,79.38,79.55,21473
2020-01-27,78.25,78.38,76.5,77.2,23664
2020-01-28,77.68,81.87,77.2,81.12,22216
2020-01-29,80.75,81.95,80.34,80.89,24319
2020-01-30,81.04,81.17,79.69,80.82,22243
2020-01-31,80.53,80.96,77.09,77.25,21815
2020-02-03,77.55,78.35,75.56,77.01,23873
2020-02-04,78.08,79.9,77.15,79.85,19424
2020-02-05,80.05,81.17,79.63,80.45,21439
2020-02-06,80.92,81.34,80.06,81.31,15761
2020-02-07,80.83,81.16,79.53,80.0,18064
2020-02-10,79.3,80.39,78.47,80.27,15092
2020-02-11,80.45,80.95,79.67,79.85,15913
2020-02-12,80.15,81.82,79.88,81.76,13600
2020-02-13,81.0,81.78,80.25,81.33,16360
2020-02-14,81.26,81.56,80.7,81.17,13838
2020-02-18,77.5,79.93,77.5,79.75,17097
2020-02-19,80.0,81.13,79.71,80.83,12247
2020-02-20,80.82,81.16,79.65,79.98,16118
2020-02-21,79.38,80.08,77.62,78.16,15608
2020-02-24,74.5,76.01,72.31,74.49,25095
2020-02-25,75.07,75.63,71.54,72.13,25862
2020-02-26,72.07,74.45,70.25,73.01,27599
2020-02-27,72.5,73.16,68.01,68.1,35070
2020-02-28,67.59,69.56,64.1,68.9,36422
2020-03-02,68.77,74.7,68.07,74.44,38899
2020-03-03,75.08,76.0,71.45,72.17,39698
2020-03-04,73.57,75.75,72.27,75.34,33419
2020-03-05,74.16,75.71,72.85,73.15,33019
2020-03-06,72.0,73.27,70.05,72.1,35752
2020-03-09,67.5,69.5,66.13,66.54,40913
2020-03-10,68.82,71.42,66.74,70.93,62338
2020-03-11,69.44,71.27,68.04,69.14,35757
2020-03-12,65.73,68.85,61.12,61.13,51767
2020-03-13,64.2,69.6,62.22,68.71,38683
2020-03-16,63.47,64.73,59.71,61.18,52900
2020-03-17,63.75,64.65,59.6,62.39,41208
2020-03-18,59.75,63.18,58.88,61.41,54456
2020-03-19,63.25,63.25,60.37,61.15,38879
2020-03-20,60.83,64.6,57.0,57.1,41437
2020-03-23,55.07,59.51,53.15,55.86,39183
2020-03-24,57.0,61.95,55.87,61.89,41547
2020-03-25,63.25,64.97,61.01,61.42,40745
2020-03-26,60.38,64.63,60.06,64.25,36117
2020-03-27,63.23,63.96,61.73,61.8,34743
2020-03-30,61.38,63.85,61.38,63.51,27041
2020-03-31,64.18,65.6,62.99,63.43,25865
2020-04-01,61.93,63.43,59.77,60.27,29026
2020-04-02,60.68,61.5,59.22,61.31,32349
2020-04-03,60.88,61.4,59.73,60.41,25186
2020-04-06,62.95,65.76,62.25,65.4,23559
2020-04-07,66.77,67.84,64.52,64.52,26011
2020-04-08,64.95,66.84,64.25,66.48,23879
2020-04-09,66.78,67.54,65.55,67.06,26237
2020-04-13,67.1,68.36,66.45,68.29,20085
2020-04-14,69.37,71.99,68.24,71.88,20849
2020-04-15,70.96,71.56,69.81,71.11,21817
2020-04-16,71.92,72.25,70.57,71.78,21540
2020-04-17,73.73,73.73,69.21,70.64,23105
2020-04-20,70.63,70.63,69.0,69.1,24187
2020-04-21,69.26,69.58,66.35,67.13,27426
2020-04-22,67.35,69.42,67.11,68.88,21727
2020-04-23,68.46,70.42,68.32,68.51,24256
2020-04-24,68.26,70.74,68.11,70.74,21925
2020-04-27,70.71,71.63,69.97,70.69,20241
2020-04-28,70.69,71.6,69.66,69.88,23117
2020-04-29,69.9,72.65,69.7,72.56,23104
2020-04-30,72.63,75.28,71.8,72.33,26881
2020-05-01,71.92,74.74,70.6,72.29,36894
2020-05-04,72.38,73.27,71.58,73.16,19174
2020-05-05,73.16,75.24,73.16,74.37,19379
2020-05-06,74.37,75.8,74.37,75.03,20595
2020-05-07,75.03,76.28,74.75,76.09,19682
2020-05-08,76.05,77.58,75.92,77.51,15797
2020-05-11,77.77,79.24,76.75,78.71,22227
2020-05-12,78.72,79.91,77.31,77.32,24484
2020-05-13,77.21,78.97,75.81,77.06,32936
2020-05-14,77.05,77.56,75.38,77.39,30502
2020-05-15,77.36,77.81,74.87,76.8,30312
2020-05-18,76.85,79.05,76.78,78.64,20497
2020-05-19,78.64,79.62,78.25,78.33,20309
2020-05-20,78.28,79.87,78.14,79.85,19369
2020-05-21,79.85,80.21,78.96,79.15,21667
2020-05-22,79.15,79.8,78.03,79.78,17716
2020-05-26,79.79,81.35,79.15,79.3,20577
2020-05-27,79.3,80.25,78.26,79.5,25482
2020-05-28,79.5,80.84,78.61,79.8,24719
2020-05-29,79.8,80.29,79.11,79.76,27927
2020-06-01,79.77,80.57,78.71,80.46,18597
2020-06-02,80.47,81.0,79.72,80.78,20480
2020-06-03,80.76,81.44,80.56,81.17,19348
2020-06-04,81.14,81.39,80.19,80.65,21488
2020-06-05,80.65,82.92,80.31,82.76,23855
2020-06-08,82.76,83.33,81.83,83.25,19359
2020-06-09,83.33,86.38,82.25,85.83,23547
2020-06-10,85.79,88.67,85.79,88.18,30230
2020-06-11,88.18,88.29,83.9,84.25,35350
2020-06-12,84.25,86.94,83.54,84.61,36467
2020-06-15,84.5,86.18,82.5,85.93,30863
2020-06-16,85.93,88.28,85.67,88.02,32031
2020-06-17,88.0,88.99,87.52,87.99,26331
2020-06-18,87.99,88.34,87.29,87.85,24144
2020-06-19,87.81,89.13,86.29,86.92,28541
2020-06-22,86.89,90.03,86.89,89.97,24119
2020-06-23,89.97,93.07,89.77,91.56,27285
2020-06-24,91.56,92.17,89.62,90.11,32379
2020-06-25,90.02,91.23,89.0,91.13,28382
2020-06-26,91.13,91.48,88.41,88.44,30063
2020-06-29,88.43,90.7,87.81,90.65,21675
2020-06-30,90.53,91.45,89.53,91.19,20793
2020-07-01,91.19,91.83,90.5,90.91,20625
2020-07-02,90.91,92.61,90.88,91.18,20673
2020-07-03,91.21,91.25,91.13,91.2,90
2020-07-06,91.2,93.92,91.2,93.43,20409
2020-07-07,93.42,94.63,92.82,93.32,23853
2020-07-08,93.32,95.43,93.18,95.42,22412
2020-07-09,95.45,96.33,94.66,95.65,23996
2020-07-10,95.64,96.0,94.7,95.96,18710
2020-07-13,95.95,99.93,95.25,95.55,26173
2020-07-14,95.5,97.04,93.87,96.92,29532
2020-07-15,96.89,99.43,96.49,97.72,26607
2020-07-16,97.71,97.8,95.75,96.03,23171
2020-07-17,96.03,97.13,95.83,96.25,17455
2020-07-20,95.67,98.37,95.55,98.31,17794
2020-07-21,98.33,99.5,96.98,97.09,22752
2020-07-22,97.06,97.96,96.37,97.15,20475
2020-07-23,97.13,97.88,91.99,92.63,25020
2020-07-24,92.7,93.18,89.23,92.65,30328
2020-07-27,92.67,94.97,92.67,94.96,21475
2020-07-28,94.93,95.26,93.25,93.36,21937
2020-07-29,93.33,95.5,93.24,95.33,21160
2020-07-30,95.33,101.87,93.57,100.8,26556
2020-07-31,100.65,106.68,96.22,106.53,43104
2020-08-03,106.55,111.6,106.55,108.89,23447
2020-08-04,108.86,110.75,108.25,109.64,19460
2020-08-05,109.64,110.73,108.88,109.81,19785
2020-08-06,109.98,114.38,109.5,113.88,17783
2020-08-07,113.91,114.25,110.28,111.21,23966
2020-08-10,111.25,113.76,109.99,112.71,28784
2020-08-11,112.62,113.51,109.3,109.8,29575
2020-08-12,109.9,113.26,109.41,112.99,27335
2020-08-13,112.96,116.01,112.45,114.96,27642
2020-08-14,114.95,115.36,113.04,114.78,24076
2020-08-17,114.78,116.1,113.96,114.61,18595
2020-08-18,114.61,115.99,113.99,115.61,20823
2020-08-19,115.58,117.14,115.45,115.94,23533
2020-08-20,115.95,118.65,115.0,118.63,22647
2020-08-21,118.6,124.84,118.29,124.62,30885
2020-08-24,124.67,128.81,123.91,126.13,27430
2020-08-25,126.13,126.91,123.06,124.93,26819
2020-08-26,124.93,126.98,124.59,126.65,25005
2020-08-27,126.69,127.46,123.82,125.08,25831
2020-08-28,125.03,126.41,124.56,126.08,23938
2020-08-30,124.86,124.86,124.86,124.86,255
2020-08-31,126.75,130.94,125.01,129.02,24239
2020-09-01,129.02,134.74,128.9,134.41,27920
2020-09-02,134.39,138.5,126.97,131.41,29038
2020-09-03,131.34,132.16,120.1,121.3,38970
2020-09-04,121.47,123.64,110.97,121.16,44887
2020-09-08,120.08,120.39,112.23,113.1,29576
2020-09-09,113.05,119.1,110.57,116.94,21720
2020-09-10,116.91,120.59,112.46,113.67,24046
2020-09-11,113.71,116.34,110.0,111.94,21724
2020-09-14,114.15,115.92,112.78,115.62,15700
2020-09-15,115.52,118.86,113.59,115.33,16558
2020-09-16,115.29,116.6,112.0,112.55,18407
2020-09-17,112.52,112.78,108.65,110.2,21871
2020-09-18,110.15,111.81,106.07,107.82,18911
2020-09-21,105.22,110.54,103.11,110.12,21298
2020-09-22,110.1,112.8,109.13,111.46,18224
2020-09-23,111.48,112.5,106.76,106.79,19083
2020-09-24,106.84,110.17,104.79,108.72,22113
2020-09-25,108.44,112.26,107.19,112.18,18627
2020-09-28,113.5,115.48,112.76,115.15,21956
2020-09-29,115.18,115.49,113.55,114.06,23256
2020-09-30,114.0,117.2,112.5,115.2,23892
2020-10-01,115.2,118.05,115.2,116.75,24499
2020-10-02,116.75,117.06,112.24,113.66,29234
2020-10-05,113.68,116.52,113.39,116.38,16084
2020-10-06,116.38,116.59,112.22,112.36,23795
2020-10-07,112.44,115.42,112.43,114.99,21563
2020-10-08,114.92,116.44,114.56,115.05,17716
2020-10-09,115.05,116.59,114.92,116.54,15097
2020-10-12,117.5,125.12,117.5,124.58,23238
2020-10-13,124.54,127.3,119.71,120.74,34882
2020-10-14,120.78,123.0,119.6,120.71,27130
2020-10-15,120.76,121.18,116.62,120.62,26133
2020-10-16,120.63,122.05,119.26,119.55,19242
2020-10-19,119.92,121.05,116.05,116.72,14293
2020-10-20,116.73,118.94,115.62,117.05,15274
2020-10-21,117.05,118.66,116.5,116.88,14777
2020-10-22,116.88,118.01,114.64,115.82,15820
2020-10-23,115.77,116.65,112.86,114.78,14028
2020-10-26,115.0,116.51,112.85,115.14,25485
2020-10-27,115.14,117.24,114.52,116.11,25488
2020-10-28,116.05,116.56,111.29,111.75,31154
2020-10-29,111.7,116.88,109.2,110.31,32557
2020-10-30,110.43,114.74,107.69,108.05,38828
2020-11-02,109.1,110.66,107.29,108.61,27169
2020-11-03,109.08,111.42,108.66,110.23,23240
2020-11-04,110.21,115.99,110.21,115.46,32544
2020-11-05,115.95,119.56,114.95,119.2,26244
2020-11-06,117.77,119.16,116.1,118.55,24862
2020-11-09,118.42,121.95,116.31,116.69,32807
2020-11-10,116.79,117.55,113.99,116.02,31030
2020-11-11,116.01,119.69,115.99,119.54,22257
2020-11-12,118.67,120.48,118.53,119.22,23559
2020-11-13,118.95,120.09,117.84,119.22,18783
2020-11-16,119.72,120.95,118.15,120.35,20416
2020-11-17,119.83,120.63,118.61,119.36,17403
2020-11-18,119.37,119.86,117.71,117.93,20737
2020-11-19,117.95,118.95,116.78,118.45,19037
2020-11-20,118.45,118.92,101.0,117.35,16165
2020-11-23,117.38,117.85,113.75,114.02,13768
2020-11-24,114.03,115.81,112.56,115.1,15087
2020-11-25,115.07,116.71,113.88,116.12,14802
2020-11-26,116.2,116.29,116.07,116.23,205
2020-11-27,116.5,117.45,116.0,116.38,7138
2020-11-30,116.38,120.92,116.16,119.89,19097
2020-12-01,119.83,123.43,118.2,122.82,18659
2020-12-02,122.84,123.33,120.86,123.14,17564
2020-12-03,123.15,123.86,122.2,122.8,14583
2020-12-04,122.78,123.3,121.5,122.02,12519
2020-12-07,122.0,124.53,109.99,123.5,23363
2020-12-08,123.51,124.94,122.59,124.24,27409
2020-12-09,124.23,125.9,106.99,121.42,32389
2020-12-10,121.45,123.83,120.0,123.21,35292
2020-12-11,123.2,123.28,120.39,122.25,25949
2020-12-14,122.28,123.3,120.4,121.79,14381
2020-12-15,121.79,127.98,121.74,127.68,18308
2020-12-16,127.69,128.63,126.53,127.69,16249
2020-12-17,127.69,129.55,126.99,128.56,12214
2020-12-18,128.56,129.32,126.09,126.99,15491
2020-12-21,120.39,129.99,109.99,129.97,42602
2020-12-22,129.87,134.37,125.99,131.69,60772
2020-12-23,131.67,132.75,130.2,130.89,33526
2020-12-24,130.85,133.41,130.63,131.83,19450
2020-12-28,131.95,137.3,126.0,137.01,30024
2020-12-29,137.04,138.78,132.99,135.09,37240
2020-12-30,134.99,135.98,133.0,133.67,28668
2020-12-31,133.67,134.71,131.69,132.55,39110
2021-01-04,133.53,134.42,126.77,129.36,33499
2021-01-05,129.36,131.69,128.3,130.89,32786
2021-01-06,130.9,131.38,126.44,127.05,45617
2021-01-07,127.1,131.3,126.62,130.6,36442
2021-01-08,130.62,132.83,130.24,132.09,40498
2021-01-11,131.26,131.67,128.49,128.95,35326
2021-01-12,128.95,129.93,126.83,128.95,33098
2021-01-13,128.91,131.4,128.25,130.77,32160
2021-01-14,130.78,131.25,128.87,128.95,28564
2021-01-15,128.95,130.2,126.88,126.92,32654
2021-01-19,128.78,128.98,126.9,128.1,28324
2021-01-20,128.05,132.44,127.75,132.22,28538
2021-01-21,132.24,137.27,132.04,137.27,33939
2021-01-22,137.22,139.81,135.01,139.37,37438
2021-01-25,142.0,145.06,136.55,143.49,27627
2021-01-26,143.47,144.98,141.34,144.25,21584
2021-01-27,144.13,145.02,136.99,141.76,32169
2021-01-28,141.75,143.06,136.01,136.93,32384
2021-01-29,137.01,137.53,130.18,131.95,28029
2021-02-01,134.52,135.34,131.12,133.94,42129
2021-02-02,133.99,136.44,133.91,135.05,35459
2021-02-03,135.02,135.89,133.58,134.09,35258
2021-02-04,134.1,137.96,133.91,137.19,47378
2021-02-05,137.18,138.15,135.83,136.5,32758
2021-02-08,136.95,136.96,134.93,136.7,29253
2021-02-09,136.68,137.83,135.99,136.23,27188
2021-02-10,136.2,136.97,134.38,135.19,29857
2021-02-11,135.2,136.36,133.74,134.96,26828
2021-02-12,134.95,135.42,133.66,135.29,23862
2021-02-16,135.81,136.35,132.78,132.95,28266
2021-02-17,132.95,133.18,129.44,130.83,37534
2021-02-18,130.8,130.89,127.4,129.28,34279
2021-02-19,129.32,130.76,128.78,129.67,30409
2021-02-22,127.82,129.71,125.57,126.1,19133
2021-02-23,126.1,126.67,118.37,125.22,29967
2021-02-24,125.23,127.46,122.2,125.0,24098
2021-02-25,125.1,126.45,120.51,120.59,27480
2021-02-26,120.67,124.72,119.74,121.87,30374
2021-03-01,123.93,128.63,122.78,128.26,37202
2021-03-02,128.33,128.71,125.0,125.1,40077
2021-03-03,125.11,126.2,121.84,122.01,42575
2021-03-04,122.05,123.58,118.59,119.75,50177
2021-03-05,119.63,121.64,117.55,121.24,52085
2021-03-08,119.16,121.0,116.09,116.48,43250
2021-03-09,116.51,122.0,116.33,121.04,47942
2021-03-10,121.0,122.13,119.42,120.06,44535
2021-03-11,120.02,123.19,119.84,121.88,38202
2021-03-12,121.89,122.32,119.12,120.99,36105
2021-03-15,121.61,124.14,120.72,124.14,37139
2021-03-16,124.16,127.17,123.95,125.49,43201
2021-03-17,125.49,125.85,122.31,124.5,44896
2021-03-18,124.52,124.94,120.32,120.6,45430
2021-03-19,120.61,121.54,119.64,119.99,40612
2021-03-22,120.74,123.86,120.66,123.1,26738
2021-03-23,123.09,124.2,122.14,122.64,33039
2021-03-24,122.53,123.35,119.98,120.06,32249
2021-03-25,120.08,121.61,118.8,120.47,38867
2021-03-26,120.45,121.35,118.9,121.16,33809
2021-03-29,120.51,122.56,120.51,121.3,18073
2021-03-30,121.29,121.4,118.83,119.85,15095
2021-03-31,119.86,123.48,119.75,121.98,15074
2021-04-01,121.98,124.16,121.98,122.84,11059
2021-04-05,123.28,126.18,123.0,126.18,12978
2021-04-06,126.18,127.08,125.4,126.21,13713
2021-04-07,126.21,128.1,125.12,128.07,13191
2021-04-08,128.07,130.61,127.88,130.61,11143
2021-04-09,130.66,132.91,129.29,132.84,12733
2021-04-12,132.63,132.86,130.6,131.32,19722
2021-04-13,131.31,134.62,130.61,134.45,23315
2021-04-14,134.44,135.29,131.62,132.1,25777
2021-04-15,132.11,134.94,132.04,134.19,24025
2021-04-16,134.25,134.89,133.27,134.01,20696
2021-04-19,134.24,135.43,133.32,134.75,14305
2021-04-20,134.78,135.49,131.78,132.54,15719
2021-04-21,132.5,133.63,131.29,133.19,12791
2021-04-22,133.19,134.1,131.38,131.89,14825
2021-04-23,131.91,135.08,131.83,134.18,10704
2021-04-26,133.91,135.02,133.53,134.72,19132
2021-04-27,134.71,135.74,134.09,134.44,20865
2021-04-28,134.47,139.46,133.05,137.93,31482
2021-04-29,137.86,138.21,132.43,133.1,45765
2021-04-30,133.08,133.52,131.34,131.54,27592
2021-05-03,131.6,134.02,131.52,132.39,20393
2021-05-04,132.37,132.53,126.67,127.66,30146
2021-05-05,127.68,130.4,127.49,127.94,28247
2021-05-06,127.93,129.74,127.11,129.6,26990
2021-05-07,129.6,131.97,129.44,130.32,26734
2021-05-10,129.9,130.16,126.3,126.44,14443
2021-05-11,126.49,126.79,122.76,125.65,22893
2021-05-12,125.65,125.81,122.22,122.4,22096
2021-05-13,122.38,126.1,121.75,124.76,22415
2021-05-14,124.75,127.69,124.75,127.5,13098
2021-05-17,126.82,127.25,125.14,126.14,22594
2021-05-18,126.13,127.52,124.54,124.65,21017
2021-05-19,124.59,124.88,122.84,124.6,30899
2021-05-20,124.6,127.68,124.01,127.31,22010
2021-05-21,127.3,127.97,125.3,125.36,22170
2021-05-24,125.89,127.9,125.43,127.03,16329
2021-05-25,127.03,128.3,126.29,126.89,19287
2021-05-26,126.89,127.45,126.39,126.81,15966
2021-05-27,126.8,127.6,125.57,125.79,19255
2021-05-28,125.79,126.25,124.51,124.54,19574
2021-06-01,125.11,125.55,123.92,124.16,8889
2021-06-02,124.18,125.2,123.9,124.95,9559
2021-06-03,124.95,125.08,123.09,123.47,12944
2021-06-04,123.47,126.12,123.3,125.97,8965
2021-06-07,125.18,126.45,124.81,125.99,18820
2021-06-08,125.98,128.44,125.7,126.64,21351
2021-06-09,126.65,127.72,126.51,126.96,16974
2021-06-10,126.95,128.13,125.94,126.13,20366
2021-06-11,126.1,127.4,126.03,127.19,15759
2021-06-14,127.43,130.42,127.04,130.32,9400
2021-06-15,130.32,130.63,129.37,129.72,9224
2021-06-16,129.72,130.85,128.46,129.77,11609
2021-06-17,129.78,132.51,128.84,131.78,13543
2021-06-18,131.78,132.01,130.22,130.23,14245
2021-06-21,130.49,132.37,129.18,132.22,18419
2021-06-22,132.26,134.07,131.5,133.97,23755
2021-06-23,133.97,134.3,133.19,133.5,22412
2021-06-24,133.6,134.68,132.9,133.35,17252
2021-06-25,133.33,133.84,132.77,133.04,18841
2021-06-28,133.07,135.19,132.98,134.59,7035
2021-06-29,134.58,136.44,134.18,136.38,7285
2021-06-30,136.39,137.33,135.48,136.9,7535
2021-07-01,136.9,137.3,135.73,137.25,7604
2021-07-02,137.25,139.88,136.89,139.85,7878
2021-07-06,139.51,143.1,139.41,141.86,21785
2021-07-07,141.88,144.85,141.85,144.68,24711
2021-07-08,144.62,144.75,140.65,143.23,36847
2021-07-09,143.24,145.59,142.58,145.01,24958
2021-07-12,145.41,146.28,143.98,144.5,19697
2021-07-13,144.5,147.41,143.37,145.58,23347
2021-07-14,145.55,149.52,145.33,149.24,28302
2021-07-15,149.24,149.98,147.06,148.26,27964
2021-07-16,148.25,149.73,145.87,146.09,23534
2021-07-19,145.66,145.67,141.63,143.02,34547
2021-07-20,142.96,147.04,142.46,146.04,25410
2021-07-21,146.06,146.43,144.63,145.33,19748
2021-07-22,145.34,148.15,145.24,146.99,20072
2021-07-23,147.08,148.68,146.69,148.32,18031
2021-07-26,147.4,149.79,147.4,149.19,18767
2021-07-27,149.15,149.49,145.08,145.49,31800
2021-07-28,145.28,146.9,142.48,145.17,46101
2021-07-29,145.05,146.53,144.4,144.81,21383
2021-07-30,144.8,146.29,144.02,145.86,21297
2021-08-02,146.59,146.96,145.23,145.29,18235
2021-08-03,145.3,147.99,145.16,147.28,19708
2021-08-04,147.29,147.76,146.24,146.79,19168
2021-08-05,146.79,147.8,146.13,146.92,15295
2021-08-06,146.92,147.07,145.6,145.98,17065
2021-08-09,145.99,146.68,145.48,146.0,14250
2021-08-10,146.02,147.66,145.27,145.54,16544
2021-08-11,145.58,146.69,144.8,145.65,17944
2021-08-12,145.64,149.0,145.53,148.98,16097
2021-08-13,148.97,149.4,148.25,148.98,16655
2021-08-16,148.77,151.49,146.44,151.38,21108
2021-08-17,151.3,151.66,149.06,149.92,27979
2021-08-18,149.88,150.67,145.91,146.21,24912
2021-08-19,146.22,147.96,144.19,146.66,31848
2021-08-20,146.63,148.46,146.0,148.03,20171
2021-08-23,148.6,150.15,147.87,149.65,15622
2021-08-24,149.63,150.83,149.12,149.61,16860
2021-08-25,149.62,150.28,147.77,148.34,16257
2021-08-26,148.34,149.09,147.48,147.54,18269
2021-08-27,147.53,148.71,146.8,148.44,16712
2021-08-30,148.6,153.44,148.58,152.94,17019
2021-08-31,152.94,153.68,151.27,151.84,23988
2021-09-01,151.83,154.93,151.75,152.53,22670
2021-09-02,152.53,154.7,152.38,153.68,21923
2021-09-03,153.68,154.59,153.06,154.17,19259
2021-09-07,154.63,157.22,154.13,156.55,13229
2021-09-08,156.55,157.07,153.97,155.05,14750
2021-09-09,155.05,156.09,154.05,154.3,12794
2021-09-10,154.3,155.45,148.68,148.96,17109
2021-09-13,150.02,151.38,148.72,149.73,27041
2021-09-14,149.68,151.04,146.91,148.15,27566
2021-09-15,148.14,149.34,146.34,148.73,23293
2021-09-16,148.72,149.05,147.19,148.67,19578
2021-09-17,148.69,149.08,145.73,145.87,21517
2021-09-20,144.31,144.8,141.25,142.87,19257
2021-09-21,142.88,144.79,142.62,143.19,18057
2021-09-22,143.19,146.38,143.05,145.85,15004
2021-09-23,145.85,147.56,145.6,146.71,13481
2021-09-24,146.69,147.44,145.47,146.94,11646
2021-09-27,147.1,147.17,143.79,145.21,22170
2021-09-28,145.2,145.33,141.66,141.99,30285
2021-09-29,141.96,144.41,141.88,142.91,26687
2021-09-30,142.92,144.36,141.26,141.54,25262
2021-10-01,141.57,142.49,139.08,142.42,27421
2021-10-04,141.55,142.19,138.24,139.17,18246
2021-10-05,139.17,142.19,139.13,140.97,15452
2021-10-06,140.97,142.1,138.35,142.01,18984
2021-10-07,142.01,144.18,141.98,143.2,12797
2021-10-08,143.19,144.3,142.51,142.84,14570
2021-10-11,142.08,144.77,141.62,142.48,20503
2021-10-12,142.5,143.42,139.28,139.86,26416
2021-10-13,139.87,141.4,139.16,140.87,28838
2021-10-14,140.88,143.93,140.78,143.77,19492
2021-10-15,143.75,144.84,143.49,144.83,18064
2021-10-18,144.21,146.74,143.16,146.63,18739
2021-10-19,146.57,149.13,146.52,148.76,20860
2021-10-20,148.77,149.72,148.08,149.03,19264
2021-10-21,149.02,149.97,147.87,149.26,18904
2021-10-22,149.25,150.15,148.52,148.53,20547
2021-10-25,148.68,149.35,147.6,148.54,18734
2021-10-26,148.5,150.82,148.38,149.22,21283
2021-10-27,149.22,149.69,148.47,148.92,20417
2021-10-28,148.97,153.12,144.38,146.8,27977
2021-10-29,147.2,152.43,146.4,149.81,40951
2021-11-01,149.77,149.82,147.78,148.62,10866
2021-11-02,148.64,151.53,148.25,149.89,11266
2021-11-03,149.89,151.94,149.79,151.41,12340
2021-11-04,151.41,152.38,150.81,150.98,11935
2021-11-05,150.99,152.02,150.03,151.04,12932
2021-11-08,151.18,151.63,150.13,150.34,17685
2021-11-09,150.34,151.4,149.65,150.43,23323
2021-11-10,150.43,150.84,147.83,147.94,24608
2021-11-11,147.95,149.04,147.65,147.85,17501
2021-11-12,147.82,150.35,147.44,149.97,17520
2021-11-15,150.02,151.86,149.41,149.93,18634
2021-11-16,149.93,151.44,149.3,150.9,17742
2021-11-17,150.9,154.96,150.73,153.51,20128
2021-11-18,153.54,158.46,153.02,158.03,25994
2021-11-19,158.04,160.98,156.51,160.65,30334
2021-11-22,161.16,165.66,160.79,161.13,18942
2021-11-23,160.98,161.78,159.02,161.31,21334
2021-11-24,161.29,161.94,159.62,161.75,17619
2021-11-26,159.89,160.39,156.87,157.18,12491
2021-11-29,158.74,161.15,156.97,160.35,24700
2021-11-30,160.35,166.29,158.48,165.79,36333
2021-12-01,165.83,170.25,164.18,164.5,42888
2021-12-02,164.5,166.04,157.84,163.84,47761
2021-12-03,163.81,165.38,159.71,161.29,37601
2021-12-06,164.14,167.83,161.83,165.18,25289
2021-12-07,165.18,173.57,164.79,172.68,20296
2021-12-08,172.59,175.91,170.69,175.13,22755
2021-12-09,175.13,176.71,173.58,174.16,21698
2021-12-10,174.16,179.64,174.08,179.48,22137
2021-12-13,181.16,182.18,175.36,175.77,39912
2021-12-14,175.7,177.7,172.18,174.18,41908
2021-12-15,174.22,179.72,172.28,179.52,36076
2021-12-16,179.58,181.12,170.74,172.3,42149
2021-12-17,172.35,173.43,169.11,171.4,42138
2021-12-20,167.34,170.53,167.34,170.2,36195
2021-12-21,170.19,173.05,169.09,172.87,31292
2021-12-22,172.86,175.94,171.8,175.76,27820
2021-12-23,175.72,176.6,175.25,175.99,23236
2021-12-27,175.89,180.49,175.82,180.25,22468
2021-12-28,180.23,181.29,178.5,179.52,30285
2021-12-29,179.54,180.58,178.11,179.22,23256
2021-12-30,179.21,180.52,178.07,178.12,20454
2021-12-31,178.11,179.2,177.1,177.45,29986
2022-01-03,177.78,182.84,177.48,182.06,27725
2022-01-04,182.07,183.34,179.12,179.43,29386
2022-01-05,179.42,180.15,174.41,174.42,34045
2022-01-06,174.44,175.27,171.79,172.18,41392
2022-01-07,172.18,174.09,171.0,171.92,34275
2022-01-10,172.45,172.6,168.14,172.43,37139
2022-01-11,172.43,175.14,170.8,175.09,32585
2022-01-12,175.11,177.12,174.8,175.39,32881
2022-01-13,175.43,176.59,171.93,172.21,32191
